Peso,Estatura,Edad,PctGrasaCorporal,EstadoCivil,ActividadFisica
71.4,176.3,23,10.8,divorciado,0
95.8,182.0,27,12.9,soltero,0
63.9,180.6,37,9.5,soltero,0
87.4,160.2,61,24.2,divorciado,1
97.8,176.9,44,16.6,soltero,0
60.3,193.8,37,6.3,casado,0
64.7,168.9,53,17.1,divorciado,1
98.6,175.6,25,15.0,soltero,0
97.9,174.8,71,19.4,casado,0
67.4,161.5,35,17.5,soltero,1
79.6,178.8,53,13.6,casado,0
67.6,175.4,41,10.7,soltero,0
72.3,157.8,43,20.4,soltero,1
96.3,192.7,45,13.3,casado,0
74.6,193.1,60,11.4,soltero,0
66.1,159.4,58,14.3,soltero,0
80.0,171.6,30,13.4,soltero,0
71.5,156.9,55,21.4,casado,1
64.7,172.2,35,14.8,casado,1
81.0,175.6,71,16.9,soltero,0
50.0,190.3,51,7.5,casado,0
54.2,174.0,60,15.6,casado,1
67.6,169.2,20,14.3,casado,1
117.7,188.9,74,20.6,soltero,0
101.1,181.2,55,18.5,casado,0
90.4,172.1,24,13.8,soltero,0
53.5,153.4,54,18.1,casado,1
66.5,174.4,30,9.7,soltero,0
78.9,164.1,47,20.7,soltero,1
77.2,156.0,56,21.5,divorciado,1
64.3,169.7,22,13.8,casado,1
86.3,168.1,74,18.8,soltero,0
55.3,168.7,27,7.8,divorciado,0
45.0,175.1,47,13.5,casado,1
65.7,173.3,52,11.1,soltero,0
55.5,164.9,19,13.5,casado,1
62.3,167.6,32,16.0,casado,1
41.7,175.4,67,14.0,soltero,1
64.5,150.5,49,20.5,casado,1
90.9,169.4,29,15.1,casado,0
69.8,174.2,69,19.7,soltero,1
69.9,161.1,49,14.8,casado,0
70.9,188.8,36,9.3,casado,0
54.6,160.1,23,8.8,casado,0
66.3,164.0,65,19.6,casado,1
40.0,162.8,35,10.5,soltero,1
76.0,174.4,57,14.7,casado,0
56.2,166.7,44,14.8,casado,1
70.1,181.2,24,9.6,soltero,0
66.3,172.9,47,16.6,soltero,1
61.8,171.4,35,14.9,casado,1
81.2,163.8,22,19.0,soltero,1
60.3,169.5,53,16.5,casado,1
100.2,179.9,27,14.8,soltero,0
66.5,178.8,41,15.9,divorciado,1
70.2,161.1,37,18.9,divorciado,1
94.3,181.3,64,17.3,casado,0
60.6,155.1,32,16.3,casado,1
96.3,168.0,18,14.9,soltero,0
59.2,175.8,61,12.1,casado,0
53.7,163.8,47,15.6,soltero,1
84.8,183.2,53,13.9,soltero,0
74.6,169.8,63,15.0,casado,0
67.9,167.3,67,15.2,soltero,0
55.1,170.3,29,13.9,casado,1
65.4,159.1,23,15.6,divorciado,1
82.6,172.8,18,11.6,casado,0
74.8,163.8,68,16.6,casado,0
65.4,160.2,55,19.6,casado,1
60.3,157.9,51,18.8,soltero,1
70.1,153.5,35,13.6,soltero,0
76.8,177.0,60,14.0,casado,0
85.4,182.1,23,10.2,soltero,0
57.5,172.8,45,14.4,casado,1
75.9,192.5,26,8.5,soltero,0
100.4,171.9,39,17.6,soltero,0
62.9,175.5,39,11.2,soltero,0
43.3,172.4,29,10.1,soltero,1
110.5,169.3,46,21.5,casado,0
59.8,164.5,59,18.0,soltero,1
85.7,167.0,44,15.9,divorciado,0
74.4,156.8,32,19.9,soltero,1
59.0,156.1,38,17.4,casado,1
74.4,150.2,19,20.5,divorciado,1
66.3,154.2,46,18.5,casado,1
55.4,162.8,59,17.9,casado,1
81.8,163.9,57,22.8,soltero,1
88.8,193.5,52,12.6,soltero,0
48.2,167.1,72,15.3,divorciado,1
73.6,164.0,70,16.0,casado,0
79.9,183.7,34,10.5,casado,0
63.5,164.4,29,14.7,soltero,1
70.4,150.1,33,19.7,casado,1
89.1,170.6,48,16.2,soltero,0
64.3,168.5,69,19.5,soltero,1
67.7,166.6,48,18.4,soltero,1
69.0,152.1,63,23.1,soltero,1
69.1,168.1,43,18.5,soltero,1
79.2,158.3,51,16.5,casado,0
74.2,186.1,49,13.1,soltero,0
81.6,172.5,31,13.9,soltero,0
69.4,162.9,63,20.3,casado,1
72.9,177.5,36,16.9,soltero,1
93.0,146.0,26,21.0,casado,0
52.9,169.2,53,14.8,casado,1
70.0,151.7,46,20.9,soltero,1
76.0,164.5,74,18.1,soltero,0
88.2,169.3,67,18.6,soltero,0
72.4,169.4,66,15.5,soltero,0
66.7,170.2,40,11.1,casado,0
58.4,163.7,21,14.6,soltero,1
89.1,167.2,22,19.2,casado,1
77.5,179.3,56,14.7,casado,0
92.0,185.4,26,12.3,soltero,0
65.5,171.5,49,15.8,casado,1
78.3,159.4,65,18.7,soltero,0
79.3,201.3,42,9.0,soltero,0
55.9,167.7,45,15.3,soltero,1
40.8,141.7,24,13.5,divorciado,1
77.6,161.7,22,12.5,casado,0
82.0,167.9,43,16.4,soltero,0
63.1,162.9,69,19.9,casado,1
76.2,181.5,74,14.7,casado,0
52.6,153.3,31,13.5,casado,1
69.9,158.8,71,23.3,divorciado,1
60.7,165.4,24,14.5,soltero,1
72.5,191.7,54,10.7,casado,0
55.9,162.5,28,14.2,soltero,1
55.8,166.4,66,17.4,divorciado,1
72.1,180.5,22,10.5,casado,0
78.7,164.0,38,19.5,soltero,1
65.6,156.7,23,16.9,soltero,1
78.4,163.5,28,18.8,casado,1
67.5,158.5,32,18.0,soltero,1
50.0,166.6,20,6.5,casado,0
55.3,157.4,55,18.3,casado,1
66.1,157.5,48,19.6,casado,1
83.8,156.3,50,23.7,casado,1
75.9,164.5,25,18.1,soltero,1
51.0,164.8,70,17.8,casado,1
53.0,162.3,54,17.1,soltero,1
64.7,176.1,61,12.7,soltero,0
75.5,172.8,43,13.9,soltero,0
40.0,160.0,34,12.3,divorciado,1
68.1,178.2,27,10.0,casado,0
83.9,179.7,43,13.0,casado,0
51.6,150.0,34,16.4,soltero,1
71.0,164.0,36,12.5,casado,0
76.1,170.9,38,18.7,casado,1
77.1,189.8,54,12.4,casado,0
66.4,158.6,26,16.0,divorciado,1
65.8,164.8,43,16.8,casado,1
72.6,151.0,33,20.9,casado,1
75.3,159.8,60,16.7,soltero,0
67.6,154.2,44,20.9,casado,1
102.2,164.7,51,19.4,casado,0
72.3,153.4,21,18.5,soltero,1
48.7,172.4,35,12.9,casado,1
64.3,160.7,60,19.3,casado,1
96.1,180.2,49,15.6,casado,0
81.6,173.2,60,15.3,casado,0
110.4,185.9,74,20.4,soltero,0
76.3,163.2,61,21.8,casado,1
88.6,189.4,34,11.9,casado,0
45.7,170.4,67,16.0,soltero,1
77.7,177.5,30,11.7,divorciado,0
64.9,147.9,70,23.8,soltero,1
60.3,145.6,40,19.3,divorciado,1
74.0,170.1,52,18.3,soltero,1
59.2,153.4,55,20.0,casado,1
76.2,180.7,40,11.4,casado,0
73.6,179.7,46,11.7,soltero,0
76.7,188.8,30,9.4,soltero,0
88.9,174.1,27,19.4,soltero,1
80.6,170.4,35,14.4,soltero,0
56.7,163.9,64,13.4,soltero,0
68.9,171.4,21,9.8,soltero,0
56.3,164.8,25,13.7,casado,1
82.5,152.1,60,26.8,soltero,1
64.0,168.2,46,12.2,soltero,0
72.6,153.6,31,19.8,divorciado,1
80.2,180.4,68,16.2,soltero,0
68.7,185.2,35,8.7,divorciado,0
79.5,165.2,70,17.1,casado,0
63.0,174.0,62,12.1,casado,0
71.9,158.4,57,22.3,soltero,1
59.4,173.9,40,10.4,soltero,0
77.5,166.6,61,21.4,casado,1
78.3,146.3,74,26.1,soltero,1
70.8,169.4,35,10.4,soltero,0
80.5,180.7,74,21.6,soltero,1
84.5,172.9,43,15.1,soltero,0
76.6,169.1,20,17.4,soltero,1
75.9,155.2,52,18.1,casado,0
92.9,186.3,42,13.7,soltero,0
89.0,172.6,24,14.0,soltero,0
52.6,173.0,62,15.6,casado,1
92.3,163.4,64,20.3,soltero,0
71.6,151.6,31,19.7,soltero,1
70.8,163.5,45,18.3,soltero,1
62.8,167.8,29,14.8,casado,1
97.1,161.5,29,22.3,soltero,1
57.5,170.5,74,17.9,casado,1
68.7,159.1,38,19.2,casado,1
57.5,169.9,55,11.8,soltero,0
57.7,168.8,71,17.5,casado,1
55.7,158.3,24,13.4,casado,1
97.2,174.7,64,19.1,soltero,0
72.7,178.7,19,9.3,soltero,0
52.9,173.0,40,14.0,soltero,1
91.9,174.7,42,14.1,soltero,0
51.9,153.6,35,16.2,soltero,1
100.7,174.0,57,19.1,casado,0
66.0,170.7,55,11.5,casado,0
60.5,159.4,41,18.0,soltero,1
77.0,162.5,70,23.8,divorciado,1
81.9,166.0,41,16.1,casado,0
56.0,166.3,37,15.5,soltero,1
52.7,155.6,44,14.9,casado,1
58.2,158.8,23,12.9,soltero,1
81.3,168.0,40,15.3,soltero,0
65.4,168.1,37,16.3,soltero,1
65.7,160.2,48,20.0,soltero,1
56.6,178.2,52,14.8,divorciado,1
65.6,177.3,21,8.6,casado,0
82.5,173.4,71,17.3,casado,0
53.9,162.8,73,18.6,casado,1
76.6,177.0,58,15.5,soltero,0
68.2,157.5,23,16.5,soltero,1
98.6,168.6,72,20.6,casado,0
87.5,186.5,21,10.6,divorciado,0
45.7,158.3,42,14.4,casado,1
82.3,161.0,73,19.8,soltero,0
86.3,170.0,27,18.0,soltero,1
59.7,180.1,35,14.8,casado,1
82.3,164.6,27,15.1,soltero,0
95.6,166.5,66,20.9,soltero,0
40.0,161.8,55,13.7,soltero,1
53.1,163.3,28,13.2,casado,1
47.3,155.1,59,16.8,divorciado,1
90.4,175.8,71,18.5,soltero,0
69.4,168.9,62,19.6,casado,1
78.3,179.9,35,12.4,casado,0
58.5,157.0,22,14.5,soltero,1
62.6,156.5,29,16.3,divorciado,1
97.2,153.9,70,30.0,divorciado,1
74.2,175.1,29,10.6,casado,0
62.1,180.1,54,9.6,soltero,0
72.5,170.5,73,15.6,soltero,0
62.9,167.9,71,18.0,casado,1
94.1,169.2,31,14.2,soltero,0
76.1,177.4,73,15.6,soltero,0
62.3,154.3,64,17.0,casado,0
94.1,183.8,74,18.1,casado,0
53.2,156.8,38,16.6,casado,1
82.9,169.4,37,13.7,casado,0
73.6,167.3,57,20.1,soltero,1
63.5,172.2,19,13.1,casado,1
73.2,146.3,25,20.8,divorciado,1
87.8,196.5,67,14.3,soltero,0
82.5,193.0,33,8.4,soltero,0
55.0,171.4,61,17.6,casado,1
76.2,182.4,46,11.3,casado,0
66.2,176.1,43,14.9,casado,1
76.8,181.1,59,14.1,casado,0
89.2,180.9,69,17.6,soltero,0
58.9,175.8,36,14.3,soltero,1
74.6,172.3,28,10.8,casado,0
83.5,165.1,29,14.5,casado,0
72.5,158.4,24,18.6,soltero,1
65.8,164.5,56,18.5,divorciado,1
71.4,165.4,59,20.2,soltero,1
62.4,169.5,72,18.5,soltero,1
61.1,166.6,34,15.8,casado,1
78.2,159.1,68,23.2,soltero,1
90.2,148.2,65,29.2,soltero,1
86.7,168.7,28,13.6,casado,0
62.6,168.0,64,14.0,casado,0
65.8,153.4,21,17.3,casado,1
76.1,158.0,19,17.5,soltero,1
74.4,162.5,67,16.8,divorciado,0
56.1,179.0,74,12.4,casado,0
62.1,159.4,45,17.8,casado,1
101.1,162.2,67,23.1,casado,0
74.2,147.6,36,20.8,casado,1
74.9,191.3,41,9.4,soltero,0
83.0,154.2,32,20.7,casado,1
76.6,158.1,36,20.7,divorciado,1
94.9,179.4,52,16.9,casado,0
66.6,172.3,20,8.4,soltero,0
72.5,141.8,24,21.1,soltero,1
76.7,164.4,70,22.7,casado,1
64.1,143.1,72,23.2,casado,1
71.2,172.0,19,15.8,soltero,1
78.5,158.5,61,18.2,casado,0
65.7,164.9,59,19.8,soltero,1
74.8,186.4,31,9.1,soltero,0
46.8,158.1,51,14.0,casado,1
57.8,184.9,42,8.3,casado,0
68.9,158.1,66,15.6,divorciado,0
57.4,163.9,36,13.9,soltero,1
63.4,176.9,25,9.2,soltero,0
65.1,155.7,67,22.0,soltero,1
51.9,172.5,74,16.8,soltero,1
66.6,170.7,73,17.9,soltero,1
80.1,168.2,22,17.6,soltero,1
61.1,191.4,72,10.5,soltero,0
81.2,155.1,22,15.5,soltero,0
80.8,167.3,51,15.6,casado,0
70.2,178.6,38,15.1,divorciado,1
58.2,174.8,57,12.0,soltero,0
63.9,159.7,31,15.9,soltero,1
84.8,173.6,41,15.2,casado,0
60.0,154.2,40,17.1,soltero,1
100.5,200.7,55,14.6,soltero,0
82.0,183.2,72,15.6,casado,0
59.5,165.5,60,17.3,soltero,1
67.6,180.1,58,12.3,casado,0
56.4,170.6,61,17.1,casado,1
108.1,168.8,28,18.4,casado,0
61.0,166.8,18,14.6,casado,1
84.6,166.4,53,16.7,soltero,0
87.3,161.7,23,14.2,casado,0
73.7,160.9,72,22.5,divorciado,1
94.2,161.2,49,19.1,casado,0
83.0,182.1,22,11.8,soltero,0
70.3,150.9,62,22.8,casado,1
89.4,172.4,20,13.5,casado,0
76.5,181.8,51,13.2,casado,0
73.9,177.2,54,17.8,soltero,1
50.6,162.6,67,16.7,casado,1
87.6,174.8,64,22.2,soltero,1
81.6,158.5,20,18.8,casado,1
71.3,167.7,53,13.7,soltero,0
72.8,149.5,31,21.9,divorciado,1
88.6,170.7,44,16.1,casado,0
61.2,167.7,71,15.8,soltero,0
66.7,185.8,70,12.9,casado,0
67.8,193.5,69,11.1,casado,0
62.6,177.6,47,15.1,soltero,1
79.8,177.0,52,14.7,casado,0
80.8,156.6,37,17.5,divorciado,0
95.1,161.4,54,20.9,casado,0
76.4,168.9,24,17.5,casado,1
93.0,154.8,36,24.8,soltero,1
103.9,167.2,40,18.3,casado,0
71.2,165.2,59,15.0,casado,0
76.0,186.2,62,13.7,soltero,0
52.8,167.6,40,14.6,soltero,1
90.6,177.8,53,16.2,casado,0
64.7,170.4,31,14.9,soltero,1
51.1,162.0,20,12.7,soltero,1
76.4,172.0,26,11.9,soltero,0
65.9,141.4,35,21.3,casado,1
81.1,161.7,72,23.6,casado,1
102.1,162.8,54,22.2,soltero,0
66.6,167.9,50,13.4,casado,0
65.7,199.9,37,7.5,soltero,0
68.8,196.4,53,10.8,soltero,0
57.1,175.0,65,16.0,casado,1
97.6,177.2,69,19.0,casado,0
93.8,175.4,61,18.5,soltero,0
53.1,183.7,64,9.8,soltero,0
85.7,185.3,47,13.8,casado,0
55.3,170.7,54,15.3,divorciado,1
64.6,165.6,74,21.3,soltero,1
56.0,167.5,66,18.1,soltero,1
65.3,174.8,56,11.7,casado,0
77.8,162.6,26,14.2,casado,0
55.5,164.1,60,18.3,soltero,1
48.3,181.8,70,16.0,soltero,1
83.1,171.1,72,17.8,casado,0
77.0,141.0,32,23.7,casado,1
70.7,167.9,70,19.9,soltero,1
64.3,155.5,64,20.8,soltero,1
51.0,179.0,57,8.7,soltero,0
76.5,170.1,42,13.1,soltero,0
89.7,186.1,68,15.8,casado,0
52.6,152.2,45,17.0,soltero,1
90.4,147.0,30,26.0,soltero,1
76.9,164.3,30,18.1,divorciado,1
86.7,157.2,41,17.9,soltero,0
69.9,150.9,68,23.2,casado,1
87.3,178.8,54,15.3,casado,0
50.0,180.6,44,7.1,soltero,0
40.0,169.0,43,11.1,casado,1
52.8,165.1,48,15.9,soltero,1
45.0,159.3,37,12.1,soltero,1
66.8,175.3,50,12.6,soltero,0
60.4,146.5,47,20.3,soltero,1
81.1,176.4,27,11.9,casado,0
91.1,180.4,19,11.2,casado,0
62.6,166.7,26,15.3,soltero,1
74.2,175.3,19,14.5,casado,1
41.2,156.7,59,15.2,soltero,1
51.6,172.8,46,13.6,casado,1
81.4,165.2,43,15.2,soltero,0
68.7,164.4,52,19.9,soltero,1
42.1,154.1,34,12.2,soltero,1
52.9,160.3,40,15.7,soltero,1
80.2,163.7,41,19.8,casado,1
50.7,160.4,18,12.5,soltero,1
41.8,144.7,37,13.7,soltero,1
70.3,169.5,46,18.7,casado,1
68.8,197.7,24,6.6,casado,0
52.0,145.8,21,15.1,divorciado,1
60.3,165.0,52,17.5,soltero,1
71.3,151.1,41,21.5,casado,1
67.2,161.7,26,16.4,divorciado,1
87.0,162.9,47,18.0,casado,0
79.8,156.3,32,20.2,divorciado,1
68.3,148.8,31,19.6,soltero,1
65.7,171.1,29,15.8,soltero,1
59.7,173.7,61,17.1,casado,1
71.5,168.2,39,12.5,casado,0
79.8,186.9,23,10.0,divorciado,0
59.8,177.6,46,14.7,soltero,1
75.2,186.7,45,11.4,soltero,0
80.4,166.5,50,19.9,soltero,1
64.1,154.6,38,12.8,soltero,0
75.8,177.3,65,14.1,soltero,0
71.9,170.1,67,15.1,casado,0
62.1,168.0,61,18.2,casado,1
102.2,171.3,39,18.4,casado,0
76.8,186.1,27,10.4,casado,0
73.1,179.9,67,19.1,divorciado,1
94.9,179.1,68,17.8,divorciado,0
82.2,170.0,52,15.9,soltero,0
81.8,159.3,66,18.8,soltero,0
59.8,154.9,29,16.7,soltero,1
61.4,150.8,38,19.8,soltero,1
66.3,173.7,56,18.7,casado,1
85.6,169.5,55,16.6,casado,0
63.7,159.4,57,19.1,casado,1
74.8,177.0,18,10.2,casado,0
92.2,173.1,35,14.9,casado,0
78.1,181.0,58,14.3,soltero,0
60.4,165.2,71,14.1,soltero,0
78.4,171.4,26,11.3,soltero,0
73.2,176.3,68,14.9,casado,0
87.0,141.9,43,27.5,casado,1
77.7,170.2,31,11.6,soltero,0
62.0,180.8,61,10.6,casado,0
89.3,160.9,24,18.0,casado,0
62.7,174.9,51,16.4,soltero,1
106.5,159.2,23,20.9,soltero,0
54.0,188.2,63,9.0,soltero,0
60.1,186.0,25,5.9,soltero,0
76.4,163.6,27,18.3,soltero,1
90.1,178.9,74,17.3,soltero,0
75.9,168.5,58,14.4,soltero,0
53.3,159.7,68,16.6,soltero,1
40.0,174.4,27,9.5,divorciado,1
74.1,159.0,40,20.5,casado,1
97.0,175.5,66,19.7,casado,0
74.5,162.7,72,22.1,soltero,1
65.8,190.8,30,8.1,soltero,0
74.1,164.8,66,15.7,casado,0
65.9,172.8,38,14.9,casado,1
61.7,151.6,22,15.6,soltero,1
76.4,176.8,23,11.9,soltero,0
96.6,187.1,35,12.9,soltero,0
85.2,168.0,58,22.3,soltero,1
72.9,176.1,33,10.8,casado,0
57.7,171.9,43,15.3,soltero,1
71.1,179.3,28,9.8,casado,0
79.3,164.8,30,18.9,soltero,1
68.2,174.5,30,9.6,divorciado,0
64.6,148.4,19,19.4,soltero,1
